Date,Share Price ,"Monthly NAV per share, based on RNS release date"
10-Mar-25,0.92,1.010
11-Mar-25,0.92,1.010
12-Mar-25,0.92,1.010
13-Mar-25,0.905,1.010
14-Mar-25,0.905,1.010
17-Mar-25,0.905,1.010
18-Mar-25,0.905,1.010
19-Mar-25,0.905,1.010
20-Mar-25,0.905,1.010
21-Mar-25,0.905,1.010
24-Mar-25,0.905,1.010
25-Mar-25,0.9,1.010
26-Mar-25,0.8825,1.010
27-Mar-25,0.88,1.010
28-Mar-25,0.88,1.010
31-Mar-25,0.88,1.010
01-Apr-25,0.88,1.010
02-Apr-25,0.88,1.010
03-Apr-25,0.88,1.010
04-Apr-25,0.875,1.010
07-Apr-25,0.865,1.010
08-Apr-25,0.865,1.010
09-Apr-25,0.845,1.010
10-Apr-25,0.845,1.010
11-Apr-25,0.83,1.010
14-Apr-25,0.82,1.010
15-Apr-25,0.82,1.010
16-Apr-25,0.82,1.010
17-Apr-25,0.82,1.010
22-Apr-25,0.82,1.010
23-Apr-25,0.84,1.010
24-Apr-25,0.815,1.010
25-Apr-25,0.805,1.010
28-Apr-25,0.805,1.010
29-Apr-25,0.805,1.010
30-Apr-25,0.805,1.010
01-May-25,0.805,1.010
02-May-25,0.805,1.010
06-May-25,0.805,1.010
07-May-25,0.805,1.010
08-May-25,0.805,1.000
09-May-25,0.805,1.000
12-May-25,0.805,1.000
13-May-25,0.805,1.000
14-May-25,0.805,1.000
15-May-25,0.805,1.000
16-May-25,0.805,1.000
19-May-25,0.805,1.000
20-May-25,0.81,1.000
21-May-25,0.8125,1.000
22-May-25,0.8125,1.000
23-May-25,0.8125,1.000
27-May-25,0.8175,1.000
28-May-25,0.8175,1.000
29-May-25,0.8175,1.000
30-May-25,0.8200,1.001
02-Jun-25,0.8200,"0.000"
03-Jun-25,0.8100,"0.000"
04-Jun-25,0.8100,"0.000"
05-Jun-25,0.8200,"0.000"
06-Jun-25,0.8200,"0.000"
09-Jun-25,0.8200,"0.000"
10-Jun-25,0.8300,"0.000"
11-Jun-25,0.8200,"0.000"
12-Jun-25,0.8200,"0.000"
13-Jun-25,0.8200,"0.000"
16-Jun-25,0.8200,"0.000"
17-Jun-25,0.8200,"0.000"
18-Jun-25,0.8200,"0.000"
19-Jun-25,0.8200,"0.000"
20-Jun-25,0.8200,"0.000"3 1 - M a y - 2 5 , 0 . 8 2 0 0 , 1 . 0 0 0  
 
